spot_market.pubkey,spot_market.oracle,spot_market.mint,spot_market.vault,spot_market.initial_asset_weight,spot_market.maintenance_asset_weight,spot_market.initial_liability_weight,spot_market.maintenance_liability_weight,spot_market.imf_factor,spot_market.liquidator_fee,spot_market.if_liquidation_fee,spot_market.withdraw_guard_threshold,spot_market.total_spot_fee,spot_market.deposit_balance,spot_market.borrow_balance,spot_market.max_token_deposits,spot_market.deposit_token_twap,spot_market.borrow_token_twap,spot_market.utilization_twap,spot_market.cumulative_deposit_interest,spot_market.cumulative_borrow_interest,spot_market.last_interest_ts,spot_market.last_twap_ts,spot_market.expiry_ts,spot_market.order_step_size,spot_market.order_tick_size,spot_market.min_order_size,spot_market.max_position_size,spot_market.next_fill_record_id,spot_market.optimal_utilization,spot_market.optimal_borrow_rate,spot_market.max_borrow_rate,spot_market.market_index,spot_market.decimals,spot_market.oracle_source,spot_market.status,spot_market.asset_tier,spot_market.padding,spot_market.historical_oracle_data.last_oracle_price,spot_market.historical_oracle_data.last_oracle_conf,spot_market.historical_oracle_data.last_oracle_delay,spot_market.historical_oracle_data.last_oracle_price_twap,spot_market.historical_oracle_data.last_oracle_price_twap5min,spot_market.historical_oracle_data.last_oracle_price_twap_ts,spot_market.historical_index_data.last_index_bid_price,spot_market.historical_index_data.last_index_ask_price,spot_market.historical_index_data.last_index_price_twap,spot_market.historical_index_data.last_index_price_twap5min,spot_market.historical_index_data.last_index_price_twap_ts,spot_market.revenue_pool.scaled_balance,spot_market.revenue_pool.market_index,spot_market.revenue_pool.padding,spot_market.spot_fee_pool.scaled_balance,spot_market.spot_fee_pool.market_index,spot_market.spot_fee_pool.padding
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000133323609000,0,0,323590606224,0,0,10000000000,10000000000,1665623853,1665624296,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624296,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000133323609000,0,0,323814600269,0,0,10000000000,10000000000,1665623853,1665624298,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624296,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000131772482000,0,0,323926594699,0,0,10000000000,10000000000,1665623853,1665624299,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624299,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000124569070000,0,0,324150580930,0,0,10000000000,10000000000,1665623853,1665624301,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624301,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000124569070000,0,0,324374561810,0,0,10000000000,10000000000,1665623853,1665624303,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624301,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000118070379000,0,0,324486549658,0,0,10000000000,10000000000,1665623853,1665624304,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624304,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000118070379000,0,0,324710522610,0,0,10000000000,10000000000,1665623853,1665624306,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624304,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000109288550000,0,0,324934490378,0,0,10000000000,10000000000,1665623853,1665624308,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624308,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000101280801000,0,0,325046471568,0,0,10000000000,10000000000,1665623853,1665624309,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624309,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000090746452000,0,0,325270431171,0,0,10000000000,10000000000,1665623853,1665624311,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624311,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000084121857000,0,0,325382408258,0,0,10000000000,10000000000,1665623853,1665624312,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624312,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000079345761000,0,0,325606359687,0,0,10000000000,10000000000,1665623853,1665624314,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624314,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000073321759000,0,0,325830305821,0,0,10000000000,10000000000,1665623853,1665624316,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624316,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000064822117000,0,0,326054246632,0,0,10000000000,10000000000,1665623853,1665624318,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624318,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000064822117000,0,0,326278182062,0,0,10000000000,10000000000,1665623853,1665624320,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624318,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000060063791000,0,0,326390147186,0,0,10000000000,10000000000,1665623853,1665624321,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624321,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000059866160000,0,0,326614074731,0,0,10000000000,10000000000,1665623853,1665624323,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624323,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000049585801000,0,0,326726035910,0,0,10000000000,10000000000,1665623853,1665624324,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624324,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000049585801000,0,0,326949955437,0,0,10000000000,10000000000,1665623853,1665624326,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624324,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000044014928000,0,0,327173869781,0,0,10000000000,10000000000,1665623853,1665624328,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624328,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000036393871000,0,0,327285824297,0,0,10000000000,10000000000,1665623853,1665624329,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624329,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000036393871000,0,0,327509730561,0,0,10000000000,10000000000,1665623853,1665624331,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624331,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000036393871000,0,0,327621681102,0,0,10000000000,10000000000,1665623853,1665624332,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624332,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000036393871000,0,0,327845579591,0,0,10000000000,10000000000,1665623853,1665624334,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624332,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000025864015000,0,0,328069472897,0,0,10000000000,10000000000,1665623853,1665624336,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624336,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,328293360777,0,0,10000000000,10000000000,1665623853,1665624338,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624338,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,328517243206,0,0,10000000000,10000000000,1665623853,1665624340,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624338,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,328629181829,0,0,10000000000,10000000000,1665623853,1665624341,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624341,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,328853056484,0,0,10000000000,10000000000,1665623853,1665624343,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624343,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,328964991221,0,0,10000000000,10000000000,1665623853,1665624344,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624344,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,329188858103,0,0,10000000000,10000000000,1665623853,1665624346,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624346,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
H2UEbugHgfbw65x8YJ2ZtEKaySjJWwwVhSf99L1k5d9H,11111111111111111111111111111111,35UGqoMujM4HFvNyMD53oY7p6vxJcuz28K2d81DxMFNd,8QZ7gRNLkBBTz4qG7gAmZyBByPA8vMw5ezSaP6RDRVLd,10000,10000,10000,10000,0,0,10000,0,0,10000014256226000,0,0,329412719803,0,0,10000000000,10000000000,1665623853,1665624348,0,100,10,100,0,1,500000,1000000,1000000,0,6,OracleSource.QuoteAsset(),MarketStatus.Active(),AssetTier.Collateral(),"ListContainer: 
    0
    0
    0
    0
    0
    0",1.0,1e-06,0,1.000001,1.000001,1665624348,1000000,1000000,1000000,1000000,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
