market.pubkey,market.expiry_price,market.number_of_users,market.imf_factor,market.unrealized_pnl_imf_factor,market.unrealized_pnl_max_imbalance,market.liquidator_fee,market.if_liquidation_fee,market.expiry_ts,market.next_fill_record_id,market.next_funding_rate_record_id,market.next_curve_record_id,market.margin_ratio_initial,market.margin_ratio_maintenance,market.unrealized_pnl_initial_asset_weight,market.unrealized_pnl_maintenance_asset_weight,market.market_index,market.status,market.contract_type,market.contract_tier,market.padding,market.amm.oracle,market.amm.base_asset_amount_per_lp,market.amm.quote_asset_amount_per_lp,market.amm.last_oracle_normalised_price,market.amm.last_oracle_reserve_price_spread_pct,market.amm.base_asset_reserve,market.amm.quote_asset_reserve,market.amm.concentration_coef,market.amm.min_base_asset_reserve,market.amm.max_base_asset_reserve,market.amm.sqrt_k,market.amm.peg_multiplier,market.amm.terminal_quote_asset_reserve,market.amm.base_asset_amount_long,market.amm.base_asset_amount_short,market.amm.base_asset_amount_with_amm,market.amm.base_asset_amount_with_unsettled_lp,market.amm.quote_asset_amount_long,market.amm.quote_asset_amount_short,market.amm.quote_entry_amount_long,market.amm.quote_entry_amount_short,market.amm.user_lp_shares,market.amm.last_funding_rate,market.amm.last_funding_rate_long,market.amm.last_funding_rate_short,market.amm.last24h_avg_funding_rate,market.amm.total_fee,market.amm.total_mm_fee,market.amm.total_exchange_fee,market.amm.total_fee_minus_distributions,market.amm.total_fee_withdrawn,market.amm.total_liquidation_fee,market.amm.cumulative_funding_rate_long,market.amm.cumulative_funding_rate_short,market.amm.cumulative_social_loss,market.amm.long_spread,market.amm.short_spread,market.amm.ask_base_asset_reserve,market.amm.ask_quote_asset_reserve,market.amm.bid_base_asset_reserve,market.amm.bid_quote_asset_reserve,market.amm.last_bid_price_twap,market.amm.last_ask_price_twap,market.amm.last_mark_price_twap,market.amm.last_mark_price_twap5min,market.amm.last_update_slot,market.amm.last_oracle_conf_pct,market.amm.net_revenue_since_last_funding,market.amm.last_funding_rate_ts,market.amm.funding_period,market.amm.order_step_size,market.amm.order_tick_size,market.amm.min_order_size,market.amm.max_position_size,market.amm.volume24h,market.amm.long_intensity_volume,market.amm.short_intensity_volume,market.amm.last_trade_ts,market.amm.mark_std,market.amm.last_mark_price_twap_ts,market.amm.max_spread,market.amm.max_fill_reserve_fraction,market.amm.max_slippage_ratio,market.amm.base_spread,market.amm.long_intensity_count,market.amm.short_intensity_count,market.amm.curve_update_intensity,market.amm.amm_jit_intensity,market.amm.oracle_source,market.amm.last_oracle_valid,market.amm.padding,market.amm.historical_oracle_data.last_oracle_price,market.amm.historical_oracle_data.last_oracle_conf,market.amm.historical_oracle_data.last_oracle_delay,market.amm.historical_oracle_data.last_oracle_price_twap,market.amm.historical_oracle_data.last_oracle_price_twap5min,market.amm.historical_oracle_data.last_oracle_price_twap_ts,market.amm.fee_pool.scaled_balance,market.amm.fee_pool.market_index,market.amm.fee_pool.padding,market.insurance_claim.revenue_withdraw_since_last_settle,market.insurance_claim.max_revenue_withdraw_per_period,market.insurance_claim.quote_max_insurance,market.insurance_claim.quote_settled_insurance,market.insurance_claim.last_revenue_withdraw_ts,market.pnl_pool.scaled_balance,market.pnl_pool.market_index,market.pnl_pool.padding
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,32.44497,0.442385,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,259,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29983585,0,4,46774831,57.681092,1665599691,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,32.44497,0.442385,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,259,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29983585,0,4,46774831,57.681092,1665599691,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,31.183221,0.444978,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,265,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",29844154,0,4,45995251,57.416114,1665599694,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,30.663501,0.534199,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,289,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",25046639,0,4,42928902,56.34601,1665599706,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,30.663501,0.534199,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,289,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",25046639,0,4,42928902,56.34601,1665599706,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.619268,0.537746,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,295,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24855899,0,4,42451915,56.161166,1665599708,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.619268,0.537746,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,295,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24855899,0,4,42451915,56.161166,1665599708,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.301277,0.552686,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,301,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41744384,55.882568,1665599711,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.301277,0.552686,78.361360477,68.480643884,1.4142,53.598190741,107.194325456,73.2546,61.529536,70.79601942,0.0733,-2.6361,-2.56279913,-8.7e-07,-5.72338,152.744666,-4.23396,151.874945,36.4925,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,78.361360477,68.480643884,78.361360478,68.480643884,58.390971,58.414742,58.402856,60.714063,301,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41744384,55.882568,1665599711,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.301277,0.552686,39.324877522,34.366337076,1.4142,25.994963599,51.988930031,36.7621,61.529536,36.762122478,0.0733,-2.6361,-2.5628,0.0,-5.72338,152.74465,-4.23396,151.874945,0.0,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,39.324877522,34.366337076,39.324877522,34.366337076,58.390971,58.414742,58.402856,60.714063,301,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41744384,55.882568,1665599711,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
BurH35ezDkXVV3dRaExkosWDbSLrvGyj2zBXU5eQNYFc,0.0,8,0.0,0.0,0.0,0.0,0.01,0,19,2,1,0.0909,0.05,1.0,1.0,0,MarketStatus.Active(),ContractType.Perpetual(),ContractTier.Speculative(),"ListContainer: 
    0
    0
    0",4NaEFM7pCnzW9SYupyr77ZJtAVamSJaAZMQk3kK25qEf,48954694,-2801570,28.301277,0.552686,39.324877522,34.366337076,1.4142,25.994963599,51.988930031,36.7621,61.529536,36.762122478,0.0733,-2.6361,-2.5628,0.0,-5.72338,152.74465,-4.23396,151.874945,0.0,0.033572833,0.033572833,0.01934521,2.7976e-05,0.240294,0.0,0.240294,0.219163,0.0,0.178609,0.048285833,0.00463221,-0.022615,0.0,0.0,39.324877522,34.366337076,39.324877522,34.366337076,58.390971,58.414742,58.402856,60.714063,301,0,0.113508,1665599642,60,100000,1e-06,0.0001,0.0,240.184483,72.729141,165.087647,1665599684,4001223,1665599684,0.038855,1,50,0.0,0,1,0,0,OracleSource.Pyth(),True,"ListContainer: 
    0
    0
    0
    0
    0
    0",24052588,0,4,41744384,55.882568,1665599711,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0",0.0,0.0,0.0,0.0,0,0.0,0,"ListContainer: 
    0
    0
    0
    0
    0
    0"
